   1               		.file	"m328_pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B1      		in r24,36-32
  25 0002 8066      		ori r24,lo8(96)
  26 0004 84B9      		out 36-32,r24
  27               	.LBB4:
  28               	.LBB5:
  29               	.LM3:
  30               	/* #APP */
  31               	 ;  17 "m328_pulse.c" 1
  32 0006 F894      		cli
  33               	 ;  0 "" 2
  34               	.LM4:
  35               	/* #NOAPP */
  36 0008 84B5      		in r24,68-32
  37 000a 8260      		ori r24,lo8(2)
  38 000c 84BD      		out 68-32,r24
  39               	.LM5:
  40 000e 81E0      		ldi r24,lo8(1)
  41 0010 87BD      		out 71-32,r24
  42               	.LM6:
  43 0012 8091 6E00 		lds r24,110
  44 0016 8260      		ori r24,lo8(2)
  45 0018 8093 6E00 		sts 110,r24
  46               	.LM7:
  47               	/* #APP */
  48               	 ;  25 "m328_pulse.c" 1
  49 001c 7894      		sei
  50               	 ;  0 "" 2
  51               	/* #NOAPP */
  52               	.LBE5:
  53               	.LBE4:
  54               	.LM8:
  55 001e 85B5      		in r24,69-32
  56 0020 8660      		ori r24,lo8(6)
  57 0022 85BD      		out 69-32,r24
  58               	.L2:
  59 0024 00C0      		rjmp .L2
  60               	.LFE3:
  62               	.global	__vector_14
  64               	__vector_14:
  65               	.LFB4:
  66               	.LM9:
  67 0026 1F92      		push __zero_reg__
  68 0028 0F92      		push r0
  69 002a 0FB6      		in r0,__SREG__
  70 002c 0F92      		push r0
  71 002e 1124      		clr __zero_reg__
  72 0030 8F93      		push r24
  73 0032 9F93      		push r25
  74               	/* prologue: Signal */
  75               	/* frame size = 0 */
  76               	.LM10:
  77 0034 85B1      		in r24,37-32
  78 0036 90E2      		ldi r25,lo8(32)
  79 0038 8927      		eor r24,r25
  80 003a 85B9      		out 37-32,r24
  81               	.LM11:
  82 003c 9091 0000 		lds r25,contor
  83 0040 8091 0000 		lds r24,pulseCount
  84 0044 9817      		cp r25,r24
  85 0046 01F4      		brne .L6
  86               	.LM12:
  87 0048 85B5      		in r24,69-32
  88 004a 15BC      		out 69-32,__zero_reg__
  89               	.LM13:
  90 004c 1092 0000 		sts contor,__zero_reg__
  91               	.LM14:
  92 0050 1092 0000 		sts pulseCount,__zero_reg__
  93               	.L6:
  94               	/* epilogue start */
  95               	.LM15:
  96 0054 9F91      		pop r25
  97 0056 8F91      		pop r24
  98 0058 0F90      		pop r0
  99 005a 0FBE      		out __SREG__,r0
 100 005c 0F90      		pop r0
 101 005e 1F90      		pop __zero_reg__
 102 0060 1895      		reti
 103               	.LFE4:
 105               	.global	__vector_1
 107               	__vector_1:
 108               	.LFB5:
 109               	.LM16:
 110 0062 1F92      		push __zero_reg__
 111 0064 0F92      		push r0
 112 0066 0FB6      		in r0,__SREG__
 113 0068 0F92      		push r0
 114 006a 1124      		clr __zero_reg__
 115 006c 8F93      		push r24
 116               	/* prologue: Signal */
 117               	/* frame size = 0 */
 118               	.LM17:
 119 006e 86E0      		ldi r24,lo8(6)
 120 0070 8093 0000 		sts pulseCount,r24
 121               	.LM18:
 122 0074 16BC      		out 70-32,__zero_reg__
 123               	.LM19:
 124 0076 85B5      		in r24,69-32
 125 0078 8660      		ori r24,lo8(6)
 126 007a 85BD      		out 69-32,r24
 127               	/* epilogue start */
 128               	.LM20:
 129 007c 8F91      		pop r24
 130 007e 0F90      		pop r0
 131 0080 0FBE      		out __SREG__,r0
 132 0082 0F90      		pop r0
 133 0084 1F90      		pop __zero_reg__
 134 0086 1895      		reti
 135               	.LFE5:
 137               	.global	__vector_3
 139               	__vector_3:
 140               	.LFB6:
 141               	.LM21:
 142 0088 1F92      		push __zero_reg__
 143 008a 0F92      		push r0
 144 008c 0FB6      		in r0,__SREG__
 145 008e 0F92      		push r0
 146 0090 1124      		clr __zero_reg__
 147 0092 8F93      		push r24
 148               	/* prologue: Signal */
 149               	/* frame size = 0 */
 150               	.LM22:
 151 0094 83E0      		ldi r24,lo8(3)
 152 0096 8093 0000 		sts read,r24
 153               	.LM23:
 154 009a 8091 0000 		lds r24,read
 155 009e 83FD      		sbrc r24,3
 156 00a0 00C0      		rjmp .L11
